2026-08-28T09:23:51.857592767Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.857615496Z W0000 00:00:1787909031.857513       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:51.859599198Z I0000 00:00:1787909031.859548       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
2026-08-28T09:23:51.877066232Z I0828 09:23:51.877012       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
2026-08-28T09:23:51.877317843Z I0828 09:23:51.877268       1 b295d63588a.cc:872] Process id 1
2026-08-28T09:23:51.877319363Z I0828 09:23:51.877281       1 b295d63588a.cc:878] Current working directory /
2026-08-28T09:23:51.877320572Z I0828 09:23:51.877283       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
2026-08-28T09:23:51.877321734Z I0828 09:23:51.877287       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
2026-08-28T09:23:51.877322831Z I0828 09:23:51.877288       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
2026-08-28T09:23:51.877324145Z I0828 09:23:51.877289       1 b295d63588a.cc:888]  as 
2026-08-28T09:23:51.877325195Z I0828 09:23:51.877290       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
2026-08-28T09:23:51.877326379Z I0828 09:23:51.877294       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
2026-08-28T09:23:51.877327692Z I0828 09:23:51.877298       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
2026-08-28T09:23:51.877329210Z I0828 09:23:51.877302       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
2026-08-28T09:23:51.877332602Z I0828 09:23:51.877303       1 b295d63588a.cc:899] Build target: 
2026-08-28T09:23:51.877333576Z I0828 09:23:51.877308       1 b295d63588a.cc:907] Command line arguments:
2026-08-28T09:23:51.877334741Z I0828 09:23:51.877310       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
2026-08-28T09:23:51.877335755Z I0828 09:23:51.877312       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
2026-08-28T09:23:51.877336827Z I0828 09:23:51.877314       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001'
2026-08-28T09:23:51.877337921Z I0828 09:23:51.877315       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
2026-08-28T09:23:51.877339269Z I0828 09:23:51.877317       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
2026-08-28T09:23:51.877340281Z I0828 09:23:51.877318       1 b295d63588a.cc:909] argv[5]: '--temporary_flags_for_debugging=temporary_flag_for_debugging_pipe_unreachable_timeout=300s'
2026-08-28T09:23:51.877565477Z I0828 09:23:51.877517       1 init.cc:78] Remote crash gathering hook installed.
2026-08-28T09:23:51.877587326Z I0828 09:23:51.877555       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
2026-08-28T09:23:51.877975068Z I0828 09:23:51.877922       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
2026-08-28T09:23:51.878144588Z I0828 09:23:51.878102       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
2026-08-28T09:23:51.880553329Z I0828 09:23:51.880496       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
2026-08-28T09:23:51.895397957Z I0828 09:23:51.895334       1 logger.cc:308] Enabling threaded logging for severity WARNING
2026-08-28T09:23:51.895410275Z I0828 09:23:51.895375       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
2026-08-28T09:23:51.895620921Z I0828 09:23:51.895578       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
