2026-08-28T09:23:51.940599007Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.940857903Z W0000 00:00:1787909031.940489       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:51.942760310Z I0000 00:00:1787909031.942682       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
2026-08-28T09:23:51.960939516Z I0828 09:23:51.960876       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
2026-08-28T09:23:51.961199267Z I0828 09:23:51.961144       1 b295d63588a.cc:872] Process id 1
2026-08-28T09:23:51.961201233Z I0828 09:23:51.961160       1 b295d63588a.cc:878] Current working directory /
2026-08-28T09:23:51.961202734Z I0828 09:23:51.961162       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
2026-08-28T09:23:51.961203838Z I0828 09:23:51.961165       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
2026-08-28T09:23:51.961204951Z I0828 09:23:51.961166       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
2026-08-28T09:23:51.961206080Z I0828 09:23:51.961168       1 b295d63588a.cc:888]  as 
2026-08-28T09:23:51.961207036Z I0828 09:23:51.961169       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
2026-08-28T09:23:51.961208179Z I0828 09:23:51.961174       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
2026-08-28T09:23:51.961209591Z I0828 09:23:51.961178       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
2026-08-28T09:23:51.961210794Z I0828 09:23:51.961183       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
2026-08-28T09:23:51.961213847Z I0828 09:23:51.961185       1 b295d63588a.cc:899] Build target: 
2026-08-28T09:23:51.961214930Z I0828 09:23:51.961191       1 b295d63588a.cc:907] Command line arguments:
2026-08-28T09:23:51.961215946Z I0828 09:23:51.961193       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
2026-08-28T09:23:51.961217006Z I0828 09:23:51.961196       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
2026-08-28T09:23:51.961218610Z I0828 09:23:51.961198       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001'
2026-08-28T09:23:51.961219676Z I0828 09:23:51.961200       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
2026-08-28T09:23:51.961220654Z I0828 09:23:51.961201       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
2026-08-28T09:23:51.961221770Z I0828 09:23:51.961203       1 b295d63588a.cc:909] argv[5]: '--temporary_flags_for_debugging=temporary_flag_for_debugging_pipe_unreachable_timeout=300s'
2026-08-28T09:23:51.961469727Z I0828 09:23:51.961399       1 init.cc:78] Remote crash gathering hook installed.
2026-08-28T09:23:51.961482208Z I0828 09:23:51.961436       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
2026-08-28T09:23:51.962072877Z I0828 09:23:51.961843       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
2026-08-28T09:23:51.962075402Z I0828 09:23:51.962032       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
2026-08-28T09:23:51.964711908Z I0828 09:23:51.964655       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
2026-08-28T09:23:51.979910471Z I0828 09:23:51.979842       1 logger.cc:308] Enabling threaded logging for severity WARNING
