2026-08-28T09:23:52.098097151Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.098142457Z W0000 00:00:1787909032.097947       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:52.100156606Z I0000 00:00:1787909032.100050       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
2026-08-28T09:23:52.118327962Z I0828 09:23:52.118279       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
2026-08-28T09:23:52.118607700Z I0828 09:23:52.118551       1 b295d63588a.cc:872] Process id 1
2026-08-28T09:23:52.118610016Z I0828 09:23:52.118567       1 b295d63588a.cc:878] Current working directory /
2026-08-28T09:23:52.118611760Z I0828 09:23:52.118569       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
2026-08-28T09:23:52.118613166Z I0828 09:23:52.118572       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
2026-08-28T09:23:52.118614691Z I0828 09:23:52.118574       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
2026-08-28T09:23:52.118616085Z I0828 09:23:52.118575       1 b295d63588a.cc:888]  as 
2026-08-28T09:23:52.118617151Z I0828 09:23:52.118576       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
2026-08-28T09:23:52.118618605Z I0828 09:23:52.118581       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
2026-08-28T09:23:52.118625212Z I0828 09:23:52.118585       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
2026-08-28T09:23:52.118626524Z I0828 09:23:52.118590       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
2026-08-28T09:23:52.118627529Z I0828 09:23:52.118591       1 b295d63588a.cc:899] Build target: 
2026-08-28T09:23:52.118628644Z I0828 09:23:52.118595       1 b295d63588a.cc:907] Command line arguments:
2026-08-28T09:23:52.118629699Z I0828 09:23:52.118597       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
2026-08-28T09:23:52.118630720Z I0828 09:23:52.118600       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
2026-08-28T09:23:52.118633596Z I0828 09:23:52.118602       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001'
2026-08-28T09:23:52.118634792Z I0828 09:23:52.118604       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
2026-08-28T09:23:52.118635851Z I0828 09:23:52.118606       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
2026-08-28T09:23:52.118637127Z I0828 09:23:52.118607       1 b295d63588a.cc:909] argv[5]: '--temporary_flags_for_debugging=temporary_flag_for_debugging_pipe_unreachable_timeout=300s'
2026-08-28T09:23:52.118839731Z I0828 09:23:52.118787       1 init.cc:78] Remote crash gathering hook installed.
2026-08-28T09:23:52.118846059Z I0828 09:23:52.118824       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
2026-08-28T09:23:52.119253641Z I0828 09:23:52.119203       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
2026-08-28T09:23:52.119434356Z I0828 09:23:52.119389       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
2026-08-28T09:23:52.121942150Z I0828 09:23:52.121890       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
2026-08-28T09:23:52.137099712Z I0828 09:23:52.137038       1 logger.cc:308] Enabling threaded logging for severity WARNING
2026-08-28T09:23:52.137108461Z I0828 09:23:52.137074       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
2026-08-28T09:23:52.137346102Z I0828 09:23:52.137300       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
2026-08-28T09:23:52.137553036Z I0828 09:23:52.137508       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
2026-08-28T09:23:52.137555118Z I0828 09:23:52.137516       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
2026-08-28T09:23:52.137556222Z I0828 09:23:52.137518       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-44404155-0jtd$
2026-08-28T09:23:52.137557419Z I0828 09:23:52.137519       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
2026-08-28T09:23:52.137558626Z I0828 09:23:52.137520       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
2026-08-28T09:23:52.137559798Z I0828 09:23:52.137521       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
2026-08-28T09:23:52.137560789Z I0828 09:23:52.137522       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
2026-08-28T09:23:52.137561872Z I0828 09:23:52.137524       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.137563034Z I0828 09:23:52.137524       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.137564045Z I0828 09:23:52.137525       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
2026-08-28T09:23:52.137565047Z I0828 09:23:52.137527       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
2026-08-28T09:23:52.137566065Z I0828 09:23:52.137528       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
2026-08-28T09:23:52.137567042Z I0828 09:23:52.137528       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.137568207Z I0828 09:23:52.137529       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.137569206Z I0828 09:23:52.137531       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
2026-08-28T09:23:52.137570158Z I0828 09:23:52.137532       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
2026-08-28T09:23:52.137571119Z I0828 09:23:52.137534       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
2026-08-28T09:23:52.137572125Z I0828 09:23:52.137535       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.137573026Z I0828 09:23:52.137536       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
2026-08-28T09:23:52.137573966Z I0828 09:23:52.137538       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
2026-08-28T09:23:52.137575360Z I0828 09:23:52.137539       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.137576976Z I0828 09:23:52.137541       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.137577898Z I0828 09:23:52.137542       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
2026-08-28T09:23:52.137578847Z I0828 09:23:52.137544       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
2026-08-28T09:23:52.137597381Z I0828 09:23:52.137545       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
2026-08-28T09:23:52.137605925Z I0828 09:23:52.137546       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
2026-08-28T09:23:52.137615244Z I0828 09:23:52.137547       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-0.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-1.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-2.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-3.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-4.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-6.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-7.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-8.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-9.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-10.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-11.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-12.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-13.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-14.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-15.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.137618109Z I0828 09:23:52.137550       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=8589934592$
2026-08-28T09:23:52.137619207Z I0828 09:23:52.137551       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
2026-08-28T09:23:52.137620526Z I0828 09:23:52.137552       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.137621809Z I0828 09:23:52.137554       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
2026-08-28T09:23:52.137622921Z I0828 09:23:52.137555       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=10$
2026-08-28T09:23:52.137624205Z I0828 09:23:52.137557       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=10$
2026-08-28T09:23:52.137625218Z I0828 09:23:52.137558       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_PIPE_UNREACHABLE_TIMEOUT=300s$
2026-08-28T09:23:52.137626208Z I0828 09:23:52.137559       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_PERMIT_WITHOUT_CALLS=1$
2026-08-28T09:23:52.137627191Z I0828 09:23:52.137561       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
2026-08-28T09:23:52.137628230Z I0828 09:23:52.137562       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
2026-08-28T09:23:52.137629267Z I0828 09:23:52.137563       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
2026-08-28T09:23:52.137630255Z I0828 09:23:52.137565       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIME_MS=10000$
2026-08-28T09:23:52.137631418Z I0828 09:23:52.137566       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIMEOUT_MS=30000$
2026-08-28T09:23:52.137632683Z I0828 09:23:52.137567       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.137633680Z I0828 09:23:52.137569       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
2026-08-28T09:23:52.137634605Z I0828 09:23:52.137570       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
2026-08-28T09:23:52.137635599Z I0828 09:23:52.137571       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
2026-08-28T09:23:52.137636494Z I0828 09:23:52.137572       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
2026-08-28T09:23:52.137639443Z I0828 09:23:52.137573       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
2026-08-28T09:23:52.137640685Z I0828 09:23:52.137574       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
2026-08-28T09:23:52.137641596Z I0828 09:23:52.137576       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.137642783Z I0828 09:23:52.137577       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
2026-08-28T09:23:52.137645561Z I0828 09:23:52.137578       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
2026-08-28T09:23:52.137646613Z I0828 09:23:52.137579       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
2026-08-28T09:23:52.137647665Z I0828 09:23:52.137581       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
2026-08-28T09:23:52.137652190Z I0828 09:23:52.137582       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
2026-08-28T09:23:52.137653286Z I0828 09:23:52.137583       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
2026-08-28T09:23:52.137654305Z I0828 09:23:52.137584       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
2026-08-28T09:23:52.137655356Z I0828 09:23:52.137585       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
2026-08-28T09:23:52.137656248Z I0828 09:23:52.137586       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.137657630Z I0828 09:23:52.137587       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
2026-08-28T09:23:52.137658696Z I0828 09:23:52.137588       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=10$
2026-08-28T09:23:52.137659710Z I0828 09:23:52.137590       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.137661774Z I0828 09:23:52.137592       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: temporary_flag_for_debugging_pipe_unreachable_timeout=300s, chip_config_name: , tpu_premapped_buffer_size: 4294967296)
2026-08-28T09:23:52.138191345Z I0828 09:23:52.138115       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
2026-08-28T09:23:52.138205465Z W0828 09:23:52.138145       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
2026-08-28T09:23:52.138231446Z I0828 09:23:52.138190       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
2026-08-28T09:23:52.138334436Z I0828 09:23:52.138296       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
2026-08-28T09:23:52.138483948Z I0828 09:23:52.138435      30 monitoring.cc:47] Starting all registered TSL metrics exporters.
2026-08-28T09:23:52.139833043Z I0828 09:23:52.139788       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
2026-08-28T09:23:52.139835860Z I0828 09:23:52.139799       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
2026-08-28T09:23:52.139837060Z W0828 09:23:52.139803       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
2026-08-28T09:23:52.139838235Z W0828 09:23:52.139808       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
2026-08-28T09:23:52.152188782Z I0828 09:23:52.152115       1 device_util.cc:81] Found 4 TPU v5 chips.
2026-08-28T09:23:52.152192183Z I0828 09:23:52.152144       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
