2026-08-28T09:23:52.030824312Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.030851172Z W0000 00:00:1787909032.030715       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:52.032966632Z I0000 00:00:1787909032.032898       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
2026-08-28T09:23:52.050666135Z I0828 09:23:52.050599       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
2026-08-28T09:23:52.050906489Z I0828 09:23:52.050854       1 b295d63588a.cc:872] Process id 1
2026-08-28T09:23:52.050908938Z I0828 09:23:52.050869       1 b295d63588a.cc:878] Current working directory /
2026-08-28T09:23:52.050910848Z I0828 09:23:52.050871       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
2026-08-28T09:23:52.050912615Z I0828 09:23:52.050874       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
2026-08-28T09:23:52.050914795Z I0828 09:23:52.050875       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
2026-08-28T09:23:52.050916463Z I0828 09:23:52.050877       1 b295d63588a.cc:888]  as 
2026-08-28T09:23:52.050918162Z I0828 09:23:52.050878       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
2026-08-28T09:23:52.050920686Z I0828 09:23:52.050882       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
2026-08-28T09:23:52.050922822Z I0828 09:23:52.050886       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
2026-08-28T09:23:52.050924635Z I0828 09:23:52.050891       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
2026-08-28T09:23:52.050926236Z I0828 09:23:52.050893       1 b295d63588a.cc:899] Build target: 
2026-08-28T09:23:52.050928980Z I0828 09:23:52.050897       1 b295d63588a.cc:907] Command line arguments:
2026-08-28T09:23:52.050934508Z I0828 09:23:52.050899       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
2026-08-28T09:23:52.050936183Z I0828 09:23:52.050902       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
2026-08-28T09:23:52.050938862Z I0828 09:23:52.050903       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001'
2026-08-28T09:23:52.050940488Z I0828 09:23:52.050905       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
2026-08-28T09:23:52.050942096Z I0828 09:23:52.050907       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
2026-08-28T09:23:52.050944108Z I0828 09:23:52.050909       1 b295d63588a.cc:909] argv[5]: '--temporary_flags_for_debugging=temporary_flag_for_debugging_pipe_unreachable_timeout=300s'
2026-08-28T09:23:52.051124979Z I0828 09:23:52.051078       1 init.cc:78] Remote crash gathering hook installed.
2026-08-28T09:23:52.051170136Z I0828 09:23:52.051133       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
2026-08-28T09:23:52.051570785Z I0828 09:23:52.051521       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
2026-08-28T09:23:52.051746295Z I0828 09:23:52.051703       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
2026-08-28T09:23:52.054229366Z I0828 09:23:52.054175       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
2026-08-28T09:23:52.069568400Z I0828 09:23:52.069501       1 logger.cc:308] Enabling threaded logging for severity WARNING
2026-08-28T09:23:52.069578525Z I0828 09:23:52.069544       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
2026-08-28T09:23:52.069799683Z I0828 09:23:52.069757       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
2026-08-28T09:23:52.070009545Z I0828 09:23:52.069966       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
2026-08-28T09:23:52.070012880Z I0828 09:23:52.069973       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
2026-08-28T09:23:52.070014562Z I0828 09:23:52.069975       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-44404155-zq8h$
2026-08-28T09:23:52.070016175Z I0828 09:23:52.069976       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
2026-08-28T09:23:52.070017843Z I0828 09:23:52.069977       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
2026-08-28T09:23:52.070019587Z I0828 09:23:52.069978       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
