2026-08-28T09:23:51.969582478Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.969618873Z W0000 00:00:1787909031.969463       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:51.971557171Z I0000 00:00:1787909031.971495       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
2026-08-28T09:23:51.988816935Z I0828 09:23:51.988754       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
2026-08-28T09:23:51.989063655Z I0828 09:23:51.989012       1 b295d63588a.cc:872] Process id 1
2026-08-28T09:23:51.989065336Z I0828 09:23:51.989026       1 b295d63588a.cc:878] Current working directory /
2026-08-28T09:23:51.989066801Z I0828 09:23:51.989028       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
2026-08-28T09:23:51.989067954Z I0828 09:23:51.989031       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
2026-08-28T09:23:51.989069635Z I0828 09:23:51.989032       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
2026-08-28T09:23:51.989070753Z I0828 09:23:51.989034       1 b295d63588a.cc:888]  as 
2026-08-28T09:23:51.989072030Z I0828 09:23:51.989035       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
2026-08-28T09:23:51.989074157Z I0828 09:23:51.989039       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
2026-08-28T09:23:51.989075281Z I0828 09:23:51.989043       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
2026-08-28T09:23:51.989076999Z I0828 09:23:51.989048       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
2026-08-28T09:23:51.989078234Z I0828 09:23:51.989049       1 b295d63588a.cc:899] Build target: 
2026-08-28T09:23:51.989079158Z I0828 09:23:51.989053       1 b295d63588a.cc:907] Command line arguments:
2026-08-28T09:23:51.989083745Z I0828 09:23:51.989055       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
2026-08-28T09:23:51.989085027Z I0828 09:23:51.989065       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
2026-08-28T09:23:51.989086420Z I0828 09:23:51.989068       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001'
2026-08-28T09:23:51.989087471Z I0828 09:23:51.989070       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
2026-08-28T09:23:51.989088512Z I0828 09:23:51.989071       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
2026-08-28T09:23:51.989090298Z I0828 09:23:51.989073       1 b295d63588a.cc:909] argv[5]: '--temporary_flags_for_debugging=temporary_flag_for_debugging_pipe_unreachable_timeout=300s'
2026-08-28T09:23:51.989292862Z I0828 09:23:51.989251       1 init.cc:78] Remote crash gathering hook installed.
2026-08-28T09:23:51.989306820Z I0828 09:23:51.989285       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
2026-08-28T09:23:51.989690091Z I0828 09:23:51.989640       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
2026-08-28T09:23:51.989845042Z I0828 09:23:51.989804       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
2026-08-28T09:23:51.992257458Z I0828 09:23:51.992205       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
2026-08-28T09:23:52.007383853Z I0828 09:23:52.007323       1 logger.cc:308] Enabling threaded logging for severity WARNING
2026-08-28T09:23:52.007391720Z I0828 09:23:52.007356       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
2026-08-28T09:23:52.007623993Z I0828 09:23:52.007578       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
2026-08-28T09:23:52.007817229Z I0828 09:23:52.007772       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
2026-08-28T09:23:52.007818688Z I0828 09:23:52.007780       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
2026-08-28T09:23:52.007819972Z I0828 09:23:52.007782       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-44404155-jwk5$
2026-08-28T09:23:52.007821000Z I0828 09:23:52.007783       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
2026-08-28T09:23:52.007822537Z I0828 09:23:52.007784       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
2026-08-28T09:23:52.007823677Z I0828 09:23:52.007785       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
2026-08-28T09:23:52.007824699Z I0828 09:23:52.007786       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.007826180Z I0828 09:23:52.007787       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
2026-08-28T09:23:52.007827409Z I0828 09:23:52.007788       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.007828627Z I0828 09:23:52.007789       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.007829656Z I0828 09:23:52.007790       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.007830804Z I0828 09:23:52.007791       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
2026-08-28T09:23:52.007832112Z I0828 09:23:52.007792       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
