WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-27 00:37:45 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-27 00:37:45 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-27 00:37:45 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-27 00:37:46 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-27 00:37:46 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z06/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=cpu-np
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-27 00:37:49,032 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z06/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-zero-hp-full-p58z06/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s]Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1399.38 examples/s]Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 922.80 examples/s]Generating train split:  38%|███▊      | 1718/4578 [00:01<00:03, 936.02 examples/s]Generating train split:  50%|█████     | 2290/4578 [00:02<00:01, 1156.80 examples/s]Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1245.18 examples/s]Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 932.83 examples/s] Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 622.81 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 513.63 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 704.71 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
Map:   0%|          | 0/4578 [00:00<?, ? examples/s]Map:   3%|▎         | 154/4578 [00:00<00:03, 1462.79 examples/s]Map:   8%|▊         | 355/4578 [00:00<00:03, 1363.36 examples/s]Map:  12%|█▏        | 533/4578 [00:00<00:03, 1272.99 examples/s]Map:  15%|█▍        | 674/4578 [00:00<00:03, 1126.03 examples/s]Map:  18%|█▊        | 829/4578 [00:00<00:03, 966.63 examples/s] Map:  21%|██        | 953/4578 [00:00<00:03, 913.55 examples/s]Map:  24%|██▎       | 1076/4578 [00:01<00:09, 367.87 examples/s]Map:  27%|██▋       | 1232/4578 [00:01<00:06, 497.31 examples/s]Map:  30%|███       | 1395/4578 [00:01<00:04, 647.62 examples/s]Map:  35%|███▍      | 1592/4578 [00:02<00:03, 859.71 examples/s]Map:  39%|███▉      | 1791/4578 [00:02<00:02, 1070.28 examples/s]Map:  44%|████▎     | 1999/4578 [00:02<00:02, 1280.31 examples/s]Map:  49%|████▉     | 2254/4578 [00:03<00:03, 598.15 examples/s] Map:  55%|█████▍    | 2498/4578 [00:03<00:02, 803.24 examples/s]Map:  60%|██████    | 2768/4578 [00:03<00:01, 1063.10 examples/s]Map:  66%|██████▌   | 3000/4578 [00:03<00:01, 885.56 examples/s] Map:  70%|██████▉   | 3190/4578 [00:03<00:01, 1024.97 examples/s]Map:  74%|███████▎  | 3366/4578 [00:03<00:01, 1054.42 examples/s]Map:  77%|███████▋  | 3543/4578 [00:04<00:01, 997.51 examples/s] Map:  81%|████████▏ | 3723/4578 [00:04<00:00, 1045.50 examples/s]Map:  84%|████████▍ | 3859/4578 [00:04<00:00, 852.95 examples/s] Map:  87%|████████▋ | 3975/4578 [00:04<00:00, 770.21 examples/s]Map:  90%|████████▉ | 4119/4578 [00:06<00:02, 218.01 examples/s]Map:  92%|█████████▏| 4232/4578 [00:06<00:01, 270.08 examples/s]Map:  95%|█████████▍| 4348/4578 [00:06<00:00, 337.31 examples/s]Map:  98%|█████████▊| 4468/4578 [00:06<00:00, 420.90 examples/s]Map: 100%|██████████| 4578/4578 [00:07<00:00, 258.88 examples/s]Map: 100%|██████████| 4578/4578 [00:07<00:00, 590.91 examples/s]
Filter:   0%|          | 0/4578 [00:00<?, ? examples/s]Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 4523.95 examples/s]Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 4440.52 examples/s]Filter:  66%|██████▌   | 3000/4578 [00:00<00:00, 5942.79 examples/s]Filter:  87%|████████▋ | 4000/4578 [00:00<00:00, 3667.58 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3009.17 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3571.68 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-08-27 00:38:07,163 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-27 00:38:07,163 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0827 00:38:07.204389     482 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0827 00:38:07.204430     482 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0827 00:38:07.204459     482 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0827 00:38:07.206126     482 grpc_client_session.cc:264]   Established channel.
I0827 00:38:07.206145     482 grpc_client_session.cc:269]   Created stub.
I0827 00:38:07.217393     482 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
I0827 00:38:07.301889     482 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0827 00:38:07.301977     482 grpc_client_session.cc:264]   Established channel.
I0827 00:38:07.301987     482 grpc_client_session.cc:269]   Created stub.
I0827 00:38:07.303459     482 grpc_client.cc:176] Connected to IFRT proxy server on attempt #0.
I0827 00:38:07.323617     482 pjrt_client.cc:579] PjRt-IFRT device count: total=1, addressable=1
I0827 00:38:07.323633     482 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=0)
[P34.DEVICE_INVENTORY] PASS devices=128 host_source=logical_task hosts=32 devices_per_host=4 rollout_hosts=16 trainer_hosts=16
[P34.TOPOLOGY] PASS rollout_devices=64 trainer_devices=64 rollout_processes=16 trainer_processes=16
*** Rollout Mesh *** | dims: [('dp', 8), ('tp', 8)] | Shape: OrderedDict({'dp': 8, 'tp': 8})
*** Train Mesh *** | dims: [('dp', 8), ('tp', 8)] | Shape: OrderedDict({'dp': 8, 'tp': 8})
[DEEPSWE.DATA_SHARDING] PASS axes=('dp',) mesh=('dp', 'tp')
2026-08-27 00:40:28,566 - absl - INFO -  - Using Pathways compatible HBM stats collector
2026-08-27 00:40:28,958 - absl - INFO - Using 0 Bytes on device(0,TPU_DEVICE,coords=[0,0,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 0 Bytes on device(1,TPU_DEVICE,coords=[1,0,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 3.7 GiB on device(2,TPU_DEVICE,coords=[2,0,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 3.7 GiB on device(3,TPU_DEVICE,coords=[3,0,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 0 Bytes on device(4,TPU_DEVICE,coords=[0,1,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 0 Bytes on device(5,TPU_DEVICE,coords=[1,1,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 3.7 GiB on device(6,TPU_DEVICE,coords=[2,1,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 3.7 GiB on device(7,TPU_DEVICE,coords=[3,1,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 0 Bytes on device(8,TPU_DEVICE,coords=[0,2,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 0 Bytes on device(9,TPU_DEVICE,coords=[1,2,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 3.7 GiB on device(10,TPU_DEVICE,coords=[2,2,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,958 - absl - INFO - Using 3.7 GiB on device(11,TPU_DEVICE,coords=[3,2,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(12,TPU_DEVICE,coords=[0,3,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(13,TPU_DEVICE,coords=[1,3,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(14,TPU_DEVICE,coords=[2,3,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(15,TPU_DEVICE,coords=[3,3,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(16,TPU_DEVICE,coords=[0,0,1,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(17,TPU_DEVICE,coords=[1,0,1,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(18,TPU_DEVICE,coords=[2,0,1,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(19,TPU_DEVICE,coords=[3,0,1,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(20,TPU_DEVICE,coords=[0,1,1,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(21,TPU_DEVICE,coords=[1,1,1,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(22,TPU_DEVICE,coords=[2,1,1,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(23,TPU_DEVICE,coords=[3,1,1,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(24,TPU_DEVICE,coords=[0,2,1,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(25,TPU_DEVICE,coords=[1,2,1,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(26,TPU_DEVICE,coords=[2,2,1,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(27,TPU_DEVICE,coords=[3,2,1,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(28,TPU_DEVICE,coords=[0,3,1,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(29,TPU_DEVICE,coords=[1,3,1,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(30,TPU_DEVICE,coords=[2,3,1,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 3.7 GiB on device(31,TPU_DEVICE,coords=[3,3,1,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(32,TPU_DEVICE,coords=[0,0,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-08-27 00:40:28,959 - absl - INFO - Using 0 Bytes on device(33,TPU_DEVICE,coords=[1,0,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
