WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-12 07:20:06 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-12 07:20:06 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-12 07:20:06 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-12 07:20:06 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-12 07:20:06 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p34-full-p34r02/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=deepswe-cpu-pool
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-12 07:20:08,202 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p34-full-p34r02/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p34-full-p34r02/r2egym-src/src/r2egym/agenthub/runtime/docker.py
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-32B...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-32B
kv_cache_size (Capped): 36992
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-32B prompts=8 generations=8 prompt=4096 response=32768 turns=50 scheduler_per_dp=4/256
Loading Dataset...
Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s]Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1429.14 examples/s]Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 968.31 examples/s]Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 976.61 examples/s]Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1228.90 examples/s]Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1282.01 examples/s]Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 952.67 examples/s] Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 637.46 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 532.39 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 730.23 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
Map:   0%|          | 0/4578 [00:00<?, ? examples/s]Map:   4%|▍         | 173/4578 [00:00<00:02, 1669.79 examples/s]Map:   9%|▉         | 408/4578 [00:00<00:02, 1596.22 examples/s]Map:  13%|█▎        | 611/4578 [00:00<00:02, 1472.74 examples/s]Map:  17%|█▋        | 760/4578 [00:00<00:03, 1264.55 examples/s]Map:  20%|█▉        | 901/4578 [00:00<00:03, 1135.31 examples/s]Map:  23%|██▎       | 1073/4578 [00:01<00:08, 392.96 examples/s]Map:  27%|██▋       | 1223/4578 [00:01<00:06, 504.39 examples/s]Map:  30%|██▉       | 1369/4578 [00:01<00:05, 624.34 examples/s]Map:  34%|███▍      | 1576/4578 [00:01<00:03, 843.80 examples/s]Map:  39%|███▊      | 1763/4578 [00:02<00:02, 1025.72 examples/s]Map:  43%|████▎     | 1980/4578 [00:02<00:02, 1257.92 examples/s]Map:  49%|████▉     | 2259/4578 [00:03<00:04, 523.11 examples/s] Map:  55%|█████▍    | 2501/4578 [00:03<00:02, 703.03 examples/s]Map:  61%|██████    | 2777/4578 [00:03<00:01, 947.84 examples/s]Map:  66%|██████▌   | 3000/4578 [00:03<00:02, 785.55 examples/s]Map:  70%|██████▉   | 3190/4578 [00:03<00:01, 923.19 examples/s]Map:  73%|███████▎  | 3363/4578 [00:04<00:01, 962.90 examples/s]Map:  77%|███████▋  | 3541/4578 [00:04<00:01, 1004.94 examples/s]Map:  81%|████████  | 3706/4578 [00:04<00:00, 1023.88 examples/s]Map:  84%|████████▍ | 3840/4578 [00:04<00:00, 894.03 examples/s] Map:  87%|████████▋ | 3971/4578 [00:04<00:00, 810.64 examples/s]Map:  90%|████████▉ | 4101/4578 [00:07<00:02, 187.06 examples/s]Map:  92%|█████████▏| 4202/4578 [00:07<00:01, 228.22 examples/s]Map:  94%|█████████▍| 4321/4578 [00:07<00:00, 292.38 examples/s]Map:  97%|█████████▋| 4444/4578 [00:07<00:00, 373.98 examples/s]Map:  99%|█████████▉| 4548/4578 [00:07<00:00, 447.46 examples/s]Map: 100%|██████████| 4578/4578 [00:08<00:00, 541.05 examples/s]
Filter:   0%|          | 0/4578 [00:00<?, ? examples/s]Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 3954.18 examples/s]Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 3812.79 examples/s]Filter:  66%|██████▌   | 3000/4578 [00:00<00:00, 5035.16 examples/s]Filter:  87%|████████▋ | 4000/4578 [00:01<00:00, 3171.73 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 2605.39 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3085.75 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1851 images=1851 whitelist_rows=1851
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1851 whitelist_rows=1851 unique_images=1851
2026-08-12 07:20:26,556 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-12 07:20:26,556 - absl - INFO - Attempting to call: qwen3_32b() on object of type <class 'type'>
I0812 07:20:26.576140     429 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0812 07:20:26.576178     429 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0812 07:20:26.576187     429 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0812 07:20:26.577443     429 grpc_client_session.cc:264]   Established channel.
I0812 07:20:26.577460     429 grpc_client_session.cc:269]   Created stub.
I0812 07:20:26.584563     429 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
I0812 07:20:26.635133     429 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0812 07:20:26.635227     429 grpc_client_session.cc:264]   Established channel.
I0812 07:20:26.635240     429 grpc_client_session.cc:269]   Created stub.
I0812 07:20:26.637789     429 grpc_client.cc:176] Connected to IFRT proxy server on attempt #0.
I0812 07:20:26.648527     429 pjrt_client.cc:579] PjRt-IFRT device count: total=1, addressable=1
I0812 07:20:26.648544     429 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=0)
[P34.DEVICE_INVENTORY] PASS devices=256 host_source=logical_task hosts=64 devices_per_host=4 rollout_hosts=32 trainer_hosts=32
[P34.TOPOLOGY] PASS rollout_devices=128 trainer_devices=128 rollout_processes=32 trainer_processes=32
*** Rollout Mesh *** | dims: [('dp', 16), ('tp', 8)] | Shape: OrderedDict({'dp': 16, 'tp': 8})
*** Train Mesh *** | dims: [('dp', 16), ('tp', 8)] | Shape: OrderedDict({'dp': 16, 'tp': 8})
2026-08-12 07:36:59,297 - absl - INFO -  - Using Pathways compatible HBM stats collector
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(0,TPU_DEVICE,coords=[0,0,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(1,TPU_DEVICE,coords=[1,0,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(2,TPU_DEVICE,coords=[2,0,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(3,TPU_DEVICE,coords=[3,0,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(4,TPU_DEVICE,coords=[0,1,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(5,TPU_DEVICE,coords=[1,1,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(6,TPU_DEVICE,coords=[2,1,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(7,TPU_DEVICE,coords=[3,1,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(8,TPU_DEVICE,coords=[0,2,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(9,TPU_DEVICE,coords=[1,2,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(10,TPU_DEVICE,coords=[2,2,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(11,TPU_DEVICE,coords=[3,2,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(12,TPU_DEVICE,coords=[0,3,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(13,TPU_DEVICE,coords=[1,3,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(14,TPU_DEVICE,coords=[2,3,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(15,TPU_DEVICE,coords=[3,3,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(16,TPU_DEVICE,coords=[0,4,0,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(17,TPU_DEVICE,coords=[1,4,0,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(18,TPU_DEVICE,coords=[2,4,0,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(19,TPU_DEVICE,coords=[3,4,0,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(20,TPU_DEVICE,coords=[0,5,0,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(21,TPU_DEVICE,coords=[1,5,0,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(22,TPU_DEVICE,coords=[2,5,0,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(23,TPU_DEVICE,coords=[3,5,0,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(24,TPU_DEVICE,coords=[0,6,0,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 0 Bytes on device(25,TPU_DEVICE,coords=[1,6,0,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,988 - absl - INFO - Using 30.5 GiB on device(26,TPU_DEVICE,coords=[2,6,0,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,989 - absl - INFO - Using 30.5 GiB on device(27,TPU_DEVICE,coords=[3,6,0,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,989 - absl - INFO - Using 0 Bytes on device(28,TPU_DEVICE,coords=[0,7,0,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,989 - absl - INFO - Using 0 Bytes on device(29,TPU_DEVICE,coords=[1,7,0,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,989 - absl - INFO - Using 30.5 GiB on device(30,TPU_DEVICE,coords=[2,7,0,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,989 - absl - INFO - Using 30.5 GiB on device(31,TPU_DEVICE,coords=[3,7,0,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 07:37:00,989 - absl - INFO - Using 0 Bytes on device(32,TPU_DEVICE,coords=[0,0,1,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
