WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.967509       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0000 00:00:1787879823.969750       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
I0828 01:17:03.987756       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
I0828 01:17:03.988012       1 b295d63588a.cc:872] Process id 1
I0828 01:17:03.988029       1 b295d63588a.cc:878] Current working directory /
I0828 01:17:03.988031       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
I0828 01:17:03.988035       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
I0828 01:17:03.988036       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
I0828 01:17:03.988037       1 b295d63588a.cc:888]  as 
I0828 01:17:03.988039       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
I0828 01:17:03.988045       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
I0828 01:17:03.988051       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
I0828 01:17:03.988056       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
I0828 01:17:03.988058       1 b295d63588a.cc:899] Build target: 
I0828 01:17:03.988064       1 b295d63588a.cc:907] Command line arguments:
I0828 01:17:03.988065       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
I0828 01:17:03.988068       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
I0828 01:17:03.988069       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w10-96544812-pathways-head-0-0.canon-p57-fl-zero-f45w10-96544812:29001'
I0828 01:17:03.988072       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
I0828 01:17:03.988074       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
I0828 01:17:03.988236       1 init.cc:78] Remote crash gathering hook installed.
I0828 01:17:03.988289       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
I0828 01:17:03.988685       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
I0828 01:17:03.988864       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
I0828 01:17:03.991390       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
I0828 01:17:04.006406       1 logger.cc:308] Enabling threaded logging for severity WARNING
I0828 01:17:04.006442       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
I0828 01:17:04.006660       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
I0828 01:17:04.006869       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
I0828 01:17:04.006878       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
I0828 01:17:04.006879       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-3a97861b-1cg1$
I0828 01:17:04.006881       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
I0828 01:17:04.006882       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
I0828 01:17:04.006883       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
I0828 01:17:04.006884       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
I0828 01:17:04.006885       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
I0828 01:17:04.006886       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
I0828 01:17:04.006887       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
I0828 01:17:04.006888       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
I0828 01:17:04.006898       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
I0828 01:17:04.006899       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
I0828 01:17:04.006900       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
I0828 01:17:04.006901       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
I0828 01:17:04.006902       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
I0828 01:17:04.006904       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
I0828 01:17:04.006905       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
I0828 01:17:04.006906       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
I0828 01:17:04.006908       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
I0828 01:17:04.006909       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
I0828 01:17:04.006910       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w10-96544812-pathways-head-0-0.canon-p57-fl-zero-f45w10-96544812$
I0828 01:17:04.006912       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
I0828 01:17:04.006913       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w10-96544812$
I0828 01:17:04.006915       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
I0828 01:17:04.006916       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=4$
I0828 01:17:04.006918       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=4$
I0828 01:17:04.006919       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
I0828 01:17:04.006920       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
I0828 01:17:04.006921       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
I0828 01:17:04.006922       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
I0828 01:17:04.006924       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
I0828 01:17:04.006925       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
I0828 01:17:04.006926       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
I0828 01:17:04.006928       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-0.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-1.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-2.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-3.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-4.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-5.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-6.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-7.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-8.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-9.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-10.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-11.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-12.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-13.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-14.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-15.canon-p57-fl-zero-f45w10-96544812$
