WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.059167       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0000 00:00:1787879824.061558       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
I0828 01:17:04.080199       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
I0828 01:17:04.080477       1 b295d63588a.cc:872] Process id 1
I0828 01:17:04.080495       1 b295d63588a.cc:878] Current working directory /
I0828 01:17:04.080497       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
I0828 01:17:04.080501       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
I0828 01:17:04.080502       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
I0828 01:17:04.080503       1 b295d63588a.cc:888]  as 
I0828 01:17:04.080505       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
I0828 01:17:04.080512       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
I0828 01:17:04.080519       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
I0828 01:17:04.080526       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
I0828 01:17:04.080528       1 b295d63588a.cc:899] Build target: 
I0828 01:17:04.080535       1 b295d63588a.cc:907] Command line arguments:
I0828 01:17:04.080537       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
I0828 01:17:04.080539       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
I0828 01:17:04.080541       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w10-96544812-pathways-head-0-0.canon-p57-fl-zero-f45w10-96544812:29001'
I0828 01:17:04.080543       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
I0828 01:17:04.080544       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
I0828 01:17:04.080712       1 init.cc:78] Remote crash gathering hook installed.
I0828 01:17:04.080753       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
I0828 01:17:04.081166       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
