WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 09-15 08:40:55 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 09-15 08:40:55 [__init__.py:53] Module pathwaysutils is imported.
INFO 09-15 08:40:55 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 09-15 08:40:55 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 09-15 08:40:55 [tpu_platform.py:408] Pin memory is not supported on TPU.
[DEEPSWE.SANDBOX] mode=direct source=direct-r2egym
[P58.CHECKPOINT] PASS mode=disabled cli=none resume=unsupported
[P58.SANDBOX_ROUTE] PASS sandbox=sandbox-cpu-pool
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-128s-zsoptt-three-timbd06/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=sandbox-cpu-pool
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-09-15 08:40:58,163 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-128s-zsoptt-three-timbd06/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-128s-zsoptt-three-timbd06/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[DEEPSWE.TITO] ADMISSION_PASS contract=p58-qwen4b-tim-128 arm=zero mode=token-in-token-out retokenize_sampled_tokens=0
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s]Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1489.08 examples/s]Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 988.23 examples/s]Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 981.01 examples/s]Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1222.82 examples/s]Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1310.31 examples/s]Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 972.25 examples/s] Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 642.04 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 539.38 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 739.26 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
Map:   0%|          | 0/4578 [00:00<?, ? examples/s]Map:   4%|▎         | 171/4578 [00:00<00:02, 1641.20 examples/s]Map:   9%|▊         | 391/4578 [00:00<00:02, 1512.83 examples/s]Map:  13%|█▎        | 587/4578 [00:00<00:02, 1403.34 examples/s]Map:  16%|█▌        | 732/4578 [00:00<00:03, 1221.18 examples/s]Map:  19%|█▉        | 866/4578 [00:00<00:03, 1090.31 examples/s]Map:  22%|██▏       | 995/4578 [00:00<00:03, 1008.63 examples/s]Map:  25%|██▌       | 1166/4578 [00:01<00:07, 433.26 examples/s]Map:  29%|██▉       | 1328/4578 [00:01<00:05, 568.23 examples/s]Map:  33%|███▎      | 1531/4578 [00:01<00:03, 765.89 examples/s]Map:  38%|███▊      | 1739/4578 [00:01<00:02, 981.87 examples/s]Map:  43%|████▎     | 1968/4578 [00:02<00:02, 1229.94 examples/s]Map:  49%|████▊     | 2221/4578 [00:02<00:03, 602.00 examples/s] Map:  54%|█████▍    | 2477/4578 [00:02<00:02, 814.41 examples/s]Map:  60%|██████    | 2759/4578 [00:03<00:01, 1083.22 examples/s]Map:  66%|██████▌   | 3000/4578 [00:03<00:01, 922.66 examples/s] Map:  70%|██████▉   | 3198/4578 [00:03<00:01, 1068.57 examples/s]Map:  74%|███████▍  | 3384/4578 [00:03<00:01, 1103.57 examples/s]Map:  78%|███████▊  | 3569/4578 [00:03<00:00, 1132.92 examples/s]Map:  82%|████████▏ | 3745/4578 [00:04<00:00, 962.45 examples/s] Map:  85%|████████▍ | 3890/4578 [00:04<00:00, 816.72 examples/s]Map:  87%|████████▋ | 4000/4578 [00:06<00:02, 227.06 examples/s]Map:  90%|████████▉ | 4109/4578 [00:06<00:01, 276.34 examples/s]Map:  92%|█████████▏| 4212/4578 [00:06<00:01, 333.18 examples/s]Map:  95%|█████████▍| 4339/4578 [00:06<00:00, 424.24 examples/s]Map:  98%|█████████▊| 4465/4578 [00:06<00:00, 525.86 examples/s]Map: 100%|██████████| 4578/4578 [00:07<00:00, 288.37 examples/s]Map: 100%|██████████| 4578/4578 [00:07<00:00, 613.59 examples/s]
Filter:   0%|          | 0/4578 [00:00<?, ? examples/s]Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 4860.28 examples/s]Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 4079.82 examples/s]Filter:  87%|████████▋ | 4000/4578 [00:00<00:00, 3933.53 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3287.34 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3557.98 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-09-15 08:41:15,058 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-09-15 08:41:15,058 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0915 08:41:15.085149     489 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0915 08:41:15.085222     489 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0915 08:41:15.085234     489 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0915 08:41:15.086819     489 grpc_client_session.cc:264]   Established channel.
I0915 08:41:15.086839     489 grpc_client_session.cc:269]   Created stub.
I0915 08:41:15.099245     489 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
I0915 08:41:15.157006     489 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0915 08:41:15.157131     489 grpc_client_session.cc:264]   Established channel.
I0915 08:41:15.157146     489 grpc_client_session.cc:269]   Created stub.
I0915 08:41:15.158979     489 grpc_client.cc:176] Connected to IFRT proxy server on attempt #0.
I0915 08:41:15.170763     489 pjrt_client.cc:579] PjRt-IFRT device count: total=1, addressable=1
I0915 08:41:15.170784     489 pjrt_client.cc:583] Addressable PjRt-IFRT device: CpuDevice(id=0)
[P34.DEVICE_INVENTORY] PASS devices=128 host_source=logical_task hosts=32 devices_per_host=4 rollout_hosts=16 trainer_hosts=16
[P34.TOPOLOGY] PASS rollout_devices=64 trainer_devices=64 rollout_processes=16 trainer_processes=16
*** Rollout Mesh *** | dims: [('dp', 8), ('tp', 8)] | Shape: OrderedDict({'dp': 8, 'tp': 8})
*** Train Mesh *** | dims: [('dp', 8), ('tp', 8)] | Shape: OrderedDict({'dp': 8, 'tp': 8})
[DEEPSWE.DATA_SHARDING] PASS axes=('dp',) mesh=('dp', 'tp')
2026-09-15 08:44:28,655 - absl - INFO -  - Using Pathways compatible HBM stats collector
2026-09-15 08:44:29,067 - absl - INFO - Using 0 Bytes on device(0,TPU_DEVICE,coords=[0,0,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,067 - absl - INFO - Using 0 Bytes on device(1,TPU_DEVICE,coords=[1,0,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,067 - absl - INFO - Using 3.7 GiB on device(2,TPU_DEVICE,coords=[2,0,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,067 - absl - INFO - Using 3.7 GiB on device(3,TPU_DEVICE,coords=[3,0,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,067 - absl - INFO - Using 0 Bytes on device(4,TPU_DEVICE,coords=[0,1,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,067 - absl - INFO - Using 0 Bytes on device(5,TPU_DEVICE,coords=[1,1,0,0],logical_task=0,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,067 - absl - INFO - Using 3.7 GiB on device(6,TPU_DEVICE,coords=[2,1,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,067 - absl - INFO - Using 3.7 GiB on device(7,TPU_DEVICE,coords=[3,1,0,0],logical_task=1,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,067 - absl - INFO - Using 0 Bytes on device(8,TPU_DEVICE,coords=[0,2,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(9,TPU_DEVICE,coords=[1,2,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(10,TPU_DEVICE,coords=[2,2,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(11,TPU_DEVICE,coords=[3,2,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(12,TPU_DEVICE,coords=[0,3,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(13,TPU_DEVICE,coords=[1,3,0,0],logical_task=2,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(14,TPU_DEVICE,coords=[2,3,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(15,TPU_DEVICE,coords=[3,3,0,0],logical_task=3,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(16,TPU_DEVICE,coords=[0,0,1,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(17,TPU_DEVICE,coords=[1,0,1,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(18,TPU_DEVICE,coords=[2,0,1,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(19,TPU_DEVICE,coords=[3,0,1,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(20,TPU_DEVICE,coords=[0,1,1,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(21,TPU_DEVICE,coords=[1,1,1,0],logical_task=4,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(22,TPU_DEVICE,coords=[2,1,1,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(23,TPU_DEVICE,coords=[3,1,1,0],logical_task=5,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(24,TPU_DEVICE,coords=[0,2,1,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(25,TPU_DEVICE,coords=[1,2,1,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(26,TPU_DEVICE,coords=[2,2,1,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(27,TPU_DEVICE,coords=[3,2,1,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(28,TPU_DEVICE,coords=[0,3,1,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(29,TPU_DEVICE,coords=[1,3,1,0],logical_task=6,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(30,TPU_DEVICE,coords=[2,3,1,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(31,TPU_DEVICE,coords=[3,3,1,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(32,TPU_DEVICE,coords=[0,0,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(33,TPU_DEVICE,coords=[1,0,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(34,TPU_DEVICE,coords=[2,0,2,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 3.7 GiB on device(35,TPU_DEVICE,coords=[3,0,2,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(36,TPU_DEVICE,coords=[0,1,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,068 - absl - INFO - Using 0 Bytes on device(37,TPU_DEVICE,coords=[1,1,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(38,TPU_DEVICE,coords=[2,1,2,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(39,TPU_DEVICE,coords=[3,1,2,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(40,TPU_DEVICE,coords=[0,2,2,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(41,TPU_DEVICE,coords=[1,2,2,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(42,TPU_DEVICE,coords=[2,2,2,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(43,TPU_DEVICE,coords=[3,2,2,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(44,TPU_DEVICE,coords=[0,3,2,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(45,TPU_DEVICE,coords=[1,3,2,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(46,TPU_DEVICE,coords=[2,3,2,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(47,TPU_DEVICE,coords=[3,3,2,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(48,TPU_DEVICE,coords=[0,0,3,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(49,TPU_DEVICE,coords=[1,0,3,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(50,TPU_DEVICE,coords=[2,0,3,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(51,TPU_DEVICE,coords=[3,0,3,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(52,TPU_DEVICE,coords=[0,1,3,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(53,TPU_DEVICE,coords=[1,1,3,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(54,TPU_DEVICE,coords=[2,1,3,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(55,TPU_DEVICE,coords=[3,1,3,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(56,TPU_DEVICE,coords=[0,2,3,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(57,TPU_DEVICE,coords=[1,2,3,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(58,TPU_DEVICE,coords=[2,2,3,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(59,TPU_DEVICE,coords=[3,2,3,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(60,TPU_DEVICE,coords=[0,3,3,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(61,TPU_DEVICE,coords=[1,3,3,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(62,TPU_DEVICE,coords=[2,3,3,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(63,TPU_DEVICE,coords=[3,3,3,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(64,TPU_DEVICE,coords=[0,0,4,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(65,TPU_DEVICE,coords=[1,0,4,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(66,TPU_DEVICE,coords=[2,0,4,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 3.7 GiB on device(67,TPU_DEVICE,coords=[3,0,4,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,069 - absl - INFO - Using 0 Bytes on device(68,TPU_DEVICE,coords=[0,1,4,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(69,TPU_DEVICE,coords=[1,1,4,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(70,TPU_DEVICE,coords=[2,1,4,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(71,TPU_DEVICE,coords=[3,1,4,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(72,TPU_DEVICE,coords=[0,2,4,0],logical_task=18,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(73,TPU_DEVICE,coords=[1,2,4,0],logical_task=18,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(74,TPU_DEVICE,coords=[2,2,4,0],logical_task=19,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(75,TPU_DEVICE,coords=[3,2,4,0],logical_task=19,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(76,TPU_DEVICE,coords=[0,3,4,0],logical_task=18,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(77,TPU_DEVICE,coords=[1,3,4,0],logical_task=18,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(78,TPU_DEVICE,coords=[2,3,4,0],logical_task=19,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(79,TPU_DEVICE,coords=[3,3,4,0],logical_task=19,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(80,TPU_DEVICE,coords=[0,0,5,0],logical_task=20,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(81,TPU_DEVICE,coords=[1,0,5,0],logical_task=20,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(82,TPU_DEVICE,coords=[2,0,5,0],logical_task=21,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(83,TPU_DEVICE,coords=[3,0,5,0],logical_task=21,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(84,TPU_DEVICE,coords=[0,1,5,0],logical_task=20,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(85,TPU_DEVICE,coords=[1,1,5,0],logical_task=20,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(86,TPU_DEVICE,coords=[2,1,5,0],logical_task=21,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(87,TPU_DEVICE,coords=[3,1,5,0],logical_task=21,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(88,TPU_DEVICE,coords=[0,2,5,0],logical_task=22,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(89,TPU_DEVICE,coords=[1,2,5,0],logical_task=22,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(90,TPU_DEVICE,coords=[2,2,5,0],logical_task=23,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 3.7 GiB on device(91,TPU_DEVICE,coords=[3,2,5,0],logical_task=23,slice=0,default_mem=device,mem_spaces=3)
2026-09-15 08:44:29,070 - absl - INFO - Using 0 Bytes on device(92,TPU_DEVICE,coords=[0,3,5,0],logical_task=22,slice=0,default_mem=device,mem_spaces=3)
